Topic,Paper ID,Title,Authors,First Author,URL,Citations,Published
"MLLM","2312.14233","VCoder: Versatile Vision Encoders for Multimodal Large Language Models","Jitesh Jain, Jianwei Yang, Humphrey Shi","Jitesh Jain","http://arxiv.org/abs/2312.14233",50,"2023-12-21"
"Neural Compression","2210.13438","High Fidelity Neural Audio Compression","Alexandre Défossez, Jade Copet, Gabriel Synnaeve, Yossi Adi","Alexandre Défossez","http://arxiv.org/abs/2210.13438",1057,"2022-10-24"
"Neural Compression","2206.07697","MACE: Higher Order Equivariant Message Passing Neural Networks for Fast and Accurate Force Fields","Ilyes Batatia, Dávid Péter Kovács, Gregor N. C. Simm, Christoph Ortner, Gábor Csányi","Ilyes Batatia","http://arxiv.org/abs/2206.07697",842,"2022-06-15"
"Neural Compression","2006.05467","Pruning neural networks without any data by iteratively conserving synaptic flow","Hidenori Tanaka, Daniel Kunin, Daniel L. K. Yamins, Surya Ganguli","Hidenori Tanaka","http://arxiv.org/abs/2006.05467",785,"2020-06-09"
"Neural Compression","2009.04544","Self-Adaptive Physics-Informed Neural Networks using a Soft Attention Mechanism","Levi McClenny, Ulisses Braga-Neto","Levi McClenny","http://arxiv.org/abs/2009.04544",621,"2020-09-07"
"Neural Compression","2106.07998","Revisiting the Calibration of Modern Neural Networks","Matthias Minderer, Josip Djolonga, Rob Romijnders, Frances Hubis, Xiaohua Zhai, Neil Houlsby, Dustin Tran, Mario Lucic","Matthias Minderer","http://arxiv.org/abs/2106.07998",474,"2021-06-15"
"Neural Compression","2202.03376","Message Passing Neural PDE Solvers","Johannes Brandstetter, Daniel Worrall, Max Welling","Johannes Brandstetter","http://arxiv.org/abs/2202.03376",394,"2022-02-07"
"Neural Compression","2011.10379","Neural Scene Graphs for Dynamic Scenes","Julian Ost, Fahim Mannan, Nils Thuerey, Julian Knodt, Felix Heide","Julian Ost","http://arxiv.org/abs/2011.10379",378,"2020-11-20"
"Neural Compression","2103.02597","Neural 3D Video Synthesis from Multi-view Video","Tianye Li, Mira Slavcheva, Michael Zollhoefer, Simon Green, Christoph Lassner, Changil Kim, Tanner Schmidt, Steven Lovegrove, Michael Goesele, Richard Newcombe, Zhaoyang Lv","Tianye Li","http://arxiv.org/abs/2103.02597",359,"2021-03-03"
"Neural Compression","2103.03123","COIN: COmpression with Implicit Neural representations","Emilien Dupont, Adam Goliński, Milad Alizadeh, Yee Whye Teh, Arnaud Doucet","Emilien Dupont","http://arxiv.org/abs/2103.03123",293,"2021-03-03"
"Neural Compression","2302.14402","Neural Video Compression with Diverse Contexts","Jiahao Li, Bin Li, Yan Lu","Jiahao Li","http://arxiv.org/abs/2302.14402",258,"2023-02-28"
"Neural Compression","2110.14373","Neural-PIL: Neural Pre-Integrated Lighting for Reflectance Decomposition","Mark Boss, Varun Jampani, Raphael Braun, Ce Liu, Jonathan T. Barron, Hendrik P. A. Lensch","Mark Boss","http://arxiv.org/abs/2110.14373",249,"2021-10-27"
"Neural Compression","2207.05894","Hybrid Spatial-Temporal Entropy Modelling for Neural Video Compression","Jiahao Li, Bin Li, Yan Lu","Jiahao Li","http://arxiv.org/abs/2207.05894",228,"2022-07-13"
"Neural Compression","2003.04547","3D Quasi-Recurrent Neural Network for Hyperspectral Image Denoising","Kaixuan Wei, Ying Fu, Hua Huang","Kaixuan Wei","http://arxiv.org/abs/2003.04547",212,"2020-03-10"
"Neural Compression","2112.04267","Implicit Neural Representations for Image Compression","Yannick Strümpler, Janis Postels, Ren Yang, Luc van Gool, Federico Tombari","Yannick Strümpler","http://arxiv.org/abs/2112.04267",202,"2021-12-08"
"Neural Compression","2002.03711","Learning End-to-End Lossy Image Compression: A Benchmark","Yueyu Hu, Wenhan Yang, Zhan Ma, Jiaying Liu","Yueyu Hu","http://arxiv.org/abs/2002.03711",191,"2020-02-10"
"Neural Compression","2307.12306","Tackling the Curse of Dimensionality with Physics-Informed Neural Networks","Zheyuan Hu, Khemraj Shukla, George Em Karniadakis, Kenji Kawaguchi","Zheyuan Hu","http://arxiv.org/abs/2307.12306",191,"2023-07-23"
"Neural Compression","2110.14513","Neural Analysis and Synthesis: Reconstructing Speech from Self-Supervised Representations","Hyeong-Seok Choi, Juheon Lee, Wansoo Kim, Jie Hwan Lee, Hoon Heo, Kyogu Lee","Hyeong-Seok Choi","http://arxiv.org/abs/2110.14513",184,"2021-10-27"
"Neural Compression","2111.06283","DropGNN: Random Dropouts Increase the Expressiveness of Graph Neural Networks","Pál András Papp, Karolis Martinkus, Lukas Faber, Roger Wattenhofer","Pál András Papp","http://arxiv.org/abs/2111.06283",167,"2021-11-11"
"Neural Compression","2005.05859","Neural Architecture Transfer","Zhichao Lu, Gautam Sreekumar, Erik Goodman, Wolfgang Banzhaf, Kalyanmoy Deb, Vishnu Naresh Boddeti","Zhichao Lu","http://arxiv.org/abs/2005.05859",165,"2020-05-12"
"Neural Compression","2008.05441","Stable Low-rank Tensor Decomposition for Compression of Convolutional Neural Network","Anh-Huy Phan, Konstantin Sobolev, Konstantin Sozykin, Dmitry Ermilov, Julia Gusak, Petr Tichavsky, Valeriy Glukhov, Ivan Oseledets, Andrzej Cichocki","Anh-Huy Phan","http://arxiv.org/abs/2008.05441",160,"2020-08-12"
"Neural Compression","2009.13055","Rotated Binary Neural Network","Mingbao Lin, Rongrong Ji, Zihan Xu, Baochang Zhang, Yan Wang, Yongjian Wu, Feiyue Huang, Chia-Wen Lin","Mingbao Lin","http://arxiv.org/abs/2009.13055",153,"2020-09-28"
"Neural Compression","2202.06533","An Introduction to Neural Data Compression","Yibo Yang, Stephan Mandt, Lucas Theis","Yibo Yang","http://arxiv.org/abs/2202.06533",149,"2022-02-14"
"Neural Compression","2010.14075","Neural Network Approximation: Three Hidden Layers Are Enough","Zuowei Shen, Haizhao Yang, Shijun Zhang","Zuowei Shen","http://arxiv.org/abs/2010.14075",144,"2020-10-25"
"Neural Compression","2006.04240","Improving Inference for Neural Image Compression","Yibo Yang, Robert Bamler, Stephan Mandt","Yibo Yang","http://arxiv.org/abs/2006.04240",141,"2020-06-07"
"Neural Compression","2111.00053","Symbolic Regression via Neural-Guided Genetic Programming Population Seeding","T. Nathan Mundhenk, Mikel Landajuela, Ruben Glatt, Claudio P. Santiago, Daniel M. Faissol, Brenden K. Petersen","T. Nathan Mundhenk","http://arxiv.org/abs/2111.00053",123,"2021-10-29"
"Neural Compression","2201.12904","COIN++: Neural Compression Across Modalities","Emilien Dupont, Hrushikesh Loya, Milad Alizadeh, Adam Goliński, Yee Whye Teh, Arnaud Doucet","Emilien Dupont","http://arxiv.org/abs/2201.12904",123,"2022-01-30"
"Neural Compression","2103.07492","Continual Learning for Recurrent Neural Networks: an Empirical Evaluation","Andrea Cossu, Antonio Carta, Vincenzo Lomonaco, Davide Bacciu","Andrea Cossu","http://arxiv.org/abs/2103.07492",122,"2021-03-12"
"Neural Compression","2005.11138","TinyLSTMs: Efficient Neural Speech Enhancement for Hearing Aids","Igor Fedorov, Marko Stamenovic, Carl Jensen, Li-Chia Yang, Ari Mandell, Yiming Gan, Matthew Mattina, Paul N. Whatmough","Igor Fedorov","http://arxiv.org/abs/2005.11138",121,"2020-05-20"
"Neural Compression","2104.04523","Compressive Neural Representations of Volumetric Scalar Fields","Yuzhe Lu, Kairong Jiang, Joshua A. Levine, Matthew Berger","Yuzhe Lu","http://arxiv.org/abs/2104.04523",119,"2021-04-11"
"Neural Compression","2006.03669","An Overview of Neural Network Compression","James O' Neill","James O' Neill","http://arxiv.org/abs/2006.03669",118,"2020-06-05"
"Neural Compression","2108.12654","Self-supervised Neural Networks for Spectral Snapshot Compressive Imaging","Ziyi Meng, Zhenming Yu, Kun Xu, Xin Yuan","Ziyi Meng","http://arxiv.org/abs/2108.12654",110,"2021-08-28"
"Neural Compression","2001.04246","AdaBERT: Task-Adaptive BERT Compression with Differentiable Neural Architecture Search","Daoyuan Chen, Yaliang Li, Minghui Qiu, Zhen Wang, Bofang Li, Bolin Ding, Hongbo Deng, Jun Huang, Wei Lin, Jingren Zhou","Daoyuan Chen","http://arxiv.org/abs/2001.04246",108,"2020-01-13"
"Neural Compression","2010.03954","A Survey on Deep Neural Network Compression: Challenges, Overview, and Solutions","Rahul Mishra, Hari Prabhat Gupta, Tanima Dutta","Rahul Mishra","http://arxiv.org/abs/2010.03954",103,"2020-10-05"
"Neural Compression","2005.00615","A Dual-Dimer Method for Training Physics-Constrained Neural Networks with Minimax Architecture","Dehao Liu, Yan Wang","Dehao Liu","http://arxiv.org/abs/2005.00615",102,"2020-05-01"
"Neural Compression","2110.09443","Beltrami Flow and Neural Diffusion on Graphs","Benjamin Paul Chamberlain, James Rowbottom, Davide Eynard, Francesco Di Giovanni, Xiaowen Dong, Michael M Bronstein","Benjamin Paul Chamberlain","http://arxiv.org/abs/2110.09443",100,"2021-10-18"
"Neural Compression","2206.10177","TCJA-SNN: Temporal-Channel Joint Attention for Spiking Neural Networks","Rui-Jie Zhu, Malu Zhang, Qihang Zhao, Haoyu Deng, Yule Duan, Liang-Jian Deng","Rui-Jie Zhu","http://arxiv.org/abs/2206.10177",99,"2022-06-21"
"Neural Compression","2009.01174","Transform Quantization for CNN (Convolutional Neural Network) Compression","Sean I. Young, Wang Zhe, David Taubman, Bernd Girod","Sean I. Young","http://arxiv.org/abs/2009.01174",96,"2020-09-02"
"Neural Compression","2302.05071","EVC: Towards Real-Time Neural Image Compression with Mask Decay","Guo-Hua Wang, Jiahao Li, Bin Li, Yan Lu","Guo-Hua Wang","http://arxiv.org/abs/2302.05071",95,"2023-02-10"
"Neural Compression","2104.05168","Soft then Hard: Rethinking the Quantization in Neural Image Compression","Zongyu Guo, Zhizheng Zhang, Runsen Feng, Zhibo Chen","Zongyu Guo","http://arxiv.org/abs/2104.05168",93,"2021-04-12"
"Neural Compression","2105.14444","NAS-BERT: Task-Agnostic and Adaptive-Size BERT Compression with Neural Architecture Search","Jin Xu, Xu Tan, Renqian Luo, Kaitao Song, Jian Li, Tao Qin, Tie-Yan Liu","Jin Xu","http://arxiv.org/abs/2105.14444",92,"2021-05-30"
"Neural Compression","2004.12273","Reachable Set Estimation for Neural Network Control Systems: A Simulation-Guided Approach","Weiming Xiang, Hoang-Dung Tran, Xiaodong Yang, Taylor T. Johnson","Weiming Xiang","http://arxiv.org/abs/2004.12273",91,"2020-04-26"
"Neural Compression","2306.09818","HiNeRV: Video Compression with Hierarchical Encoding-based Neural Representation","Ho Man Kwan, Ge Gao, Fan Zhang, Andrew Gower, David Bull","Ho Man Kwan","http://arxiv.org/abs/2306.09818",88,"2023-06-16"
"Neural Compression","2105.02451","Learning Skeletal Articulations with Neural Blend Shapes","Peizhuo Li, Kfir Aberman, Rana Hanocka, Libin Liu, Olga Sorkine-Hornung, Baoquan Chen","Peizhuo Li","http://arxiv.org/abs/2105.02451",87,"2021-05-06"
"Neural Compression","2009.08459","Likelihood-free inference with neural compression of DES SV weak lensing map statistics","Niall Jeffrey, Justin Alsing, François Lanusse","Niall Jeffrey","http://arxiv.org/abs/2009.08459",85,"2020-09-17"
"Neural Compression","2109.02869","The Sensory Neuron as a Transformer: Permutation-Invariant Neural Networks for Reinforcement Learning","Yujin Tang, David Ha","Yujin Tang","http://arxiv.org/abs/2109.02869",84,"2021-09-07"
"Neural Compression","2011.11911","Generalization techniques of neural networks for fluid flow estimation","Masaki Morimoto, Kai Fukami, Kai Zhang, Koji Fukagata","Masaki Morimoto","http://arxiv.org/abs/2011.11911",84,"2020-11-24"
"Neural Compression","2110.14633","Similarity and Matching of Neural Network Representations","Adrián Csiszárik, Péter Kőrösi-Szabó, Ákos K. Matszangosz, Gergely Papp, Dániel Varga","Adrián Csiszárik","http://arxiv.org/abs/2110.14633",83,"2021-10-27"
"Neural Compression","2007.04965","A Study on Encodings for Neural Architecture Search","Colin White, Willie Neiswanger, Sam Nolen, Yash Savani","Colin White","http://arxiv.org/abs/2007.04965",82,"2020-07-09"
"Neural Compression","2307.01944","Text + Sketch: Image Compression at Ultra Low Rates","Eric Lei, Yiğit Berkay Uslu, Hamed Hassani, Shirin Saeedi Bidokhti","Eric Lei","http://arxiv.org/abs/2307.01944",80,"2023-07-04"
"Neural Compression","2102.04373","Partition-based formulations for mixed-integer optimization of trained ReLU neural networks","Calvin Tsay, Jan Kronqvist, Alexander Thebelt, Ruth Misener","Calvin Tsay","http://arxiv.org/abs/2102.04373",80,"2021-02-08"
"Neural Compression","2003.10184","Learning Better Lossless Compression Using Lossy Compression","Fabian Mentzer, Luc Van Gool, Michael Tschannen","Fabian Mentzer","http://arxiv.org/abs/2003.10184",80,"2020-03-23"
"Neural Compression","2502.01654","Predicting concentration levels of air pollutants by transfer learning and recurrent neural network","Iat Hang Fong, Tengyue Li, Simon Fong, Raymond K. Wong, Antonio J. Tallón-Ballesteros","Iat Hang Fong","http://arxiv.org/abs/2502.01654",78,"2025-01-30"
"Neural Compression","2108.11898","Supervised Compression for Resource-Constrained Edge Computing Systems","Yoshitomo Matsubara, Ruihan Yang, Marco Levorato, Stephan Mandt","Yoshitomo Matsubara","http://arxiv.org/abs/2108.11898",78,"2021-08-21"
"Neural Compression","2103.15726","Slimmable Compressive Autoencoders for Practical Neural Image Compression","Fei Yang, Luis Herranz, Yongmei Cheng, Mikhail G. Mozerov","Fei Yang","http://arxiv.org/abs/2103.15726",78,"2021-03-29"
"Neural Compression","2101.06341","Advances In Video Compression System Using Deep Neural Network: A Review And Case Studies","Dandan Ding, Zhan Ma, Di Chen, Qingshuang Chen, Zoe Liu, Fengqing Zhu","Dandan Ding","http://arxiv.org/abs/2101.06341",77,"2021-01-16"
"Neural Compression","2110.12764","Contrastive Learning for Neural Topic Model","Thong Nguyen, Anh Tuan Luu","Thong Nguyen","http://arxiv.org/abs/2110.12764",77,"2021-10-25"
"Neural Compression","2102.03147","Learning Conjoint Attentions for Graph Neural Nets","Tiantian He, Yew-Soon Ong, Lu Bai","Tiantian He","http://arxiv.org/abs/2102.03147",76,"2021-02-05"
"Neural Compression","2205.11141","OPQ: Compressing Deep Neural Networks with One-shot Pruning-Quantization","Peng Hu, Xi Peng, Hongyuan Zhu, Mohamed M. Sabry Aly, Jie Lin","Peng Hu","http://arxiv.org/abs/2205.11141",75,"2022-05-23"
"Neural Compression","2203.04963","Neural Data-Dependent Transform for Learned Image Compression","Dezhao Wang, Wenhan Yang, Yueyu Hu, Jiaying Liu","Dezhao Wang","http://arxiv.org/abs/2203.04963",74,"2022-03-09"
"Neural Compression","2307.15421","MLIC++: Linear Complexity Multi-Reference Entropy Modeling for Learned Image Compression","Wei Jiang, Jiayu Yang, Yongqi Zhai, Feng Gao, Ronggang Wang","Wei Jiang","http://arxiv.org/abs/2307.15421",72,"2023-07-28"
"Neural Compression","2402.05964","A Survey on Transformer Compression","Yehui Tang, Yunhe Wang, Jianyuan Guo, Zhijun Tu, Kai Han, Hailin Hu, Dacheng Tao","Yehui Tang","http://arxiv.org/abs/2402.05964",71,"2024-02-05"
"Neural Compression","2011.06220","Artificial Neural Variability for Deep Learning: On Overfitting, Noise Memorization, and Catastrophic Forgetting","Zeke Xie, Fengxiang He, Shaopeng Fu, Issei Sato, Dacheng Tao, Masashi Sugiyama","Zeke Xie","http://arxiv.org/abs/2011.06220",69,"2020-11-12"
"Neural Compression","2110.04840","Heavy Ball Neural Ordinary Differential Equations","Hedi Xia, Vai Suliafu, Hangjie Ji, Tan M. Nguyen, Andrea L. Bertozzi, Stanley J. Osher, Bao Wang","Hedi Xia","http://arxiv.org/abs/2110.04840",69,"2021-10-10"
"Neural Compression","2301.13694","Are Defenses for Graph Neural Networks Robust?","Felix Mujkanovic, Simon Geisler, Stephan Günnemann, Aleksandar Bojchevski","Felix Mujkanovic","http://arxiv.org/abs/2301.13694",69,"2023-01-31"
"Neural Compression","2112.11312","Implicit Neural Video Compression","Yunfan Zhang, Ties van Rozendaal, Johann Brehmer, Markus Nagel, Taco Cohen","Yunfan Zhang","http://arxiv.org/abs/2112.11312",68,"2021-12-21"
"Neural Compression","2312.02753","C3: High-performance and low-complexity neural compression from a single image or video","Hyunjik Kim, Matthias Bauer, Lucas Theis, Jonathan Richard Schwarz, Emilien Dupont","Hyunjik Kim","http://arxiv.org/abs/2312.02753",66,"2023-12-05"
"Neural Compression","2406.07520","Neural Gaffer: Relighting Any Object via Diffusion","Haian Jin, Yuan Li, Fujun Luan, Yuanbo Xiangli, Sai Bi, Kai Zhang, Zexiang Xu, Jin Sun, Noah Snavely","Haian Jin","http://arxiv.org/abs/2406.07520",65,"2024-06-11"
"Neural Compression","2212.04386","Multi-View Mesh Reconstruction with Neural Deferred Shading","Markus Worchel, Rodrigo Diaz, Weiwen Hu, Oliver Schreer, Ingo Feldmann, Peter Eisert","Markus Worchel","http://arxiv.org/abs/2212.04386",64,"2022-12-08"
"Neural Compression","2112.09300","Towards End-to-End Image Compression and Analysis with Transformers","Yuanchao Bai, Xu Yang, Xianming Liu, Junjun Jiang, Yaowei Wang, Xiangyang Ji, Wen Gao","Yuanchao Bai","http://arxiv.org/abs/2112.09300",63,"2021-12-17"
"Neural Compression","2112.03968","Learning Theory Can (Sometimes) Explain Generalisation in Graph Neural Networks","Pascal Mattia Esser, Leena Chennuru Vankadara, Debarghya Ghoshdastidar","Pascal Mattia Esser","http://arxiv.org/abs/2112.03968",63,"2021-12-07"
"Neural Compression","2003.09671","On Information Plane Analyses of Neural Network Classifiers -- A Review","Bernhard C. Geiger","Bernhard C. Geiger","http://arxiv.org/abs/2003.09671",62,"2020-03-21"
"Neural Compression","2004.11293","Intermittent Inference with Nonuniformly Compressed Multi-Exit Neural Network for Energy Harvesting Powered Devices","Yawen Wu, Zhepeng Wang, Zhenge Jia, Yiyu Shi, Jingtong Hu","Yawen Wu","http://arxiv.org/abs/2004.11293",62,"2020-04-23"
"Neural Compression","2506.22084","Transformers are Graph Neural Networks","Chaitanya K. Joshi","Chaitanya K. Joshi","http://arxiv.org/abs/2506.22084",60,"2025-06-27"
"Neural Compression","2312.17199","Tractable Function-Space Variational Inference in Bayesian Neural Networks","Tim G. J. Rudner, Zonghao Chen, Yee Whye Teh, Yarin Gal","Tim G. J. Rudner","http://arxiv.org/abs/2312.17199",58,"2023-12-28"
"Neural Compression","2209.14733","Hyper-Representations as Generative Models: Sampling Unseen Neural Network Weights","Konstantin Schürholt, Boris Knyazev, Xavier Giró-i-Nieto, Damian Borth","Konstantin Schürholt","http://arxiv.org/abs/2209.14733",58,"2022-09-29"
"Neural Compression","2205.07848","Power and limitations of single-qubit native quantum neural networks","Zhan Yu, Hongshun Yao, Mujin Li, Xin Wang","Zhan Yu","http://arxiv.org/abs/2205.07848",57,"2022-05-16"
"Neural Compression","2006.02361","Optimizing Neural Networks via Koopman Operator Theory","Akshunna S. Dogra, William T Redman","Akshunna S. Dogra","http://arxiv.org/abs/2006.02361",56,"2020-06-03"
"Neural Compression","2012.00307","Edge Deep Learning for Neural Implants","Xilin Liu, Andrew G. Richardson","Xilin Liu","http://arxiv.org/abs/2012.00307",56,"2020-12-01"
"Neural Compression","2105.01683","A reconfigurable neural network ASIC for detector front-end data compression at the HL-LHC","Giuseppe Di Guglielmo, Farah Fahim, Christian Herwig, Manuel Blanco Valentin, Javier Duarte, Cristian Gingu, Philip Harris, James Hirschauer, Martin Kwok, Vladimir Loncar, Yingyi Luo, Llovizna Miranda, Jennifer Ngadiuba, Daniel Noonan, Seda Ogrenci-Memik, Maurizio Pierini, Sioni Summers, Nhan Tran","Giuseppe Di Guglielmo","http://arxiv.org/abs/2105.01683",56,"2021-05-04"
"Neural Compression","2107.11442","Compressing Neural Networks: Towards Determining the Optimal Layer-wise Decomposition","Lucas Liebenwein, Alaa Maalouf, Oren Gal, Dan Feldman, Daniela Rus","Lucas Liebenwein","http://arxiv.org/abs/2107.11442",54,"2021-07-23"
"Neural Compression","2502.20762","Towards Practical Real-Time Neural Video Compression","Zhaoyang Jia, Bin Li, Jiahao Li, Wenxuan Xie, Linfeng Qi, Houqiang Li, Yan Lu","Zhaoyang Jia","http://arxiv.org/abs/2502.20762",54,"2025-02-28"
"Neural Compression","2206.03865","Fault-Aware Neural Code Rankers","Jeevana Priya Inala, Chenglong Wang, Mei Yang, Andres Codas, Mark Encarnación, Shuvendu K Lahiri, Madanlal Musuvathi, Jianfeng Gao","Jeevana Priya Inala","http://arxiv.org/abs/2206.03865",54,"2022-06-04"
"Neural Compression","2210.08772","Signal Processing for Implicit Neural Representations","Dejia Xu, Peihao Wang, Yifan Jiang, Zhiwen Fan, Zhangyang Wang","Dejia Xu","http://arxiv.org/abs/2210.08772",53,"2022-10-17"
"Neural Compression","2105.06002","Lightweight compression of neural network feature tensors for collaborative intelligence","Robert A. Cohen, Hyomin Choi, Ivan V. Bajić","Robert A. Cohen","http://arxiv.org/abs/2105.06002",53,"2021-05-12"
"Neural Compression","2304.13445","Neural-PBIR Reconstruction of Shape, Material, and Illumination","Cheng Sun, Guangyan Cai, Zhengqin Li, Kai Yan, Cheng Zhang, Carl Marshall, Jia-Bin Huang, Shuang Zhao, Zhao Dong","Cheng Sun","http://arxiv.org/abs/2304.13445",53,"2023-04-26"
"Neural Compression","2006.15938","Hybrid Tensor Decomposition in Neural Network Compression","Bijiao Wu, Dingheng Wang, Guangshe Zhao, Lei Deng, Guoqi Li","Bijiao Wu","http://arxiv.org/abs/2006.15938",52,"2020-06-29"
"Neural Compression","2112.06643","On the Dynamics of Hopfield Neural Networks on Unit Quaternions","Marcos Eduardo Valle, Fidelis Zanetti de Castro","Marcos Eduardo Valle","http://arxiv.org/abs/2112.06643",51,"2021-12-13"
"Neural Compression","2003.09696","PyCARL: A PyNN Interface for Hardware-Software Co-Simulation of Spiking Neural Network","Adarsha Balaji, Prathyusha Adiraju, Hirak J. Kashyap, Anup Das, Jeffrey L. Krichmar, Nikil D. Dutt, Francky Catthoor","Adarsha Balaji","http://arxiv.org/abs/2003.09696",51,"2020-03-21"
"Neural Compression","2106.03795","Heavy Tails in SGD and Compressibility of Overparametrized Neural Networks","Melih Barsbey, Milad Sefidgaran, Murat A. Erdogdu, Gaël Richard, Umut Şimşekli","Melih Barsbey","http://arxiv.org/abs/2106.03795",51,"2021-06-07"
"Neural Compression","2102.09270","On the advantages of stochastic encoders","Lucas Theis, Eirikur Agustsson","Lucas Theis","http://arxiv.org/abs/2102.09270",51,"2021-02-18"
"Neural Compression","2104.07930","Conditional Coding for Flexible Learned Video Compression","Théo Ladune, Pierrick Philippe, Wassim Hamidouche, Lu Zhang, Olivier Déforges","Théo Ladune","http://arxiv.org/abs/2104.07930",50,"2021-04-16"
"Neural Compression","2010.10090","Knowledge Distillation in Wide Neural Networks: Risk Bound, Data Efficiency and Imperfect Teacher","Guangda Ji, Zhanxing Zhu","Guangda Ji","http://arxiv.org/abs/2010.10090",50,"2020-10-20"
"Neural Compression","2008.02956","Bootstrapping Neural Processes","Juho Lee, Yoonho Lee, Jungtaek Kim, Eunho Yang, Sung Ju Hwang, Yee Whye Teh","Juho Lee","http://arxiv.org/abs/2008.02956",50,"2020-08-07"
"Video Codec","2109.15047","Deep Contextual Video Compression","Jiahao Li, Bin Li, Yan Lu","Jiahao Li","http://arxiv.org/abs/2109.15047",404,"2021-09-30"
"Video Codec","2110.13903","NeRV: Neural Representations for Videos","Hao Chen, Bo He, Hanyu Wang, Yixuan Ren, Ser-Nam Lim, Abhinav Shrivastava","Hao Chen","http://arxiv.org/abs/2110.13903",349,"2021-10-26"
